time,temp_sht4x,Forecast(temp_sht4x),Lower Confidence Bound(temp_sht4x),Upper Confidence Bound(temp_sht4x)
4/3/2024 22:15,31.58,,,
4/3/2024 22:16,31.87,,,
4/3/2024 22:17,32.66,,,
4/3/2024 22:18,31.86,,,
4/3/2024 22:19,32.03,,,
4/3/2024 22:20,31.35,,,
4/3/2024 22:21,31.18,,,
4/3/2024 22:22,31.54,,,
4/3/2024 22:23,31.34,,,
4/3/2024 22:24,31.14,,,
4/3/2024 22:25,31.03,,,
4/3/2024 22:26,31.12,,,
4/3/2024 22:27,31.55,,,
4/3/2024 22:28,31.49,,,
4/3/2024 22:29,31.62,,,
4/3/2024 22:30,32.01,,,
4/3/2024 22:31,32.03,,,
4/3/2024 22:32,31.61,,,
4/3/2024 22:33,30.94,,,
4/3/2024 22:34,30.81,,,
4/3/2024 22:35,30.54,,,
4/3/2024 22:36,31.24,,,
4/3/2024 22:37,30.75,,,
4/3/2024 22:38,31.17,,,
4/3/2024 22:39,31.12,,,
4/3/2024 22:40,31.46,,,
4/3/2024 22:41,31.18,,,
4/3/2024 22:42,31.25,,,
4/3/2024 22:43,31.87,,,
4/3/2024 22:44,31.57,,,
4/3/2024 22:45,31.18,,,
4/3/2024 22:46,31.5,,,
4/3/2024 22:47,31.97,,,
4/3/2024 22:48,30.7,,,
4/3/2024 22:49,30.97,,,
4/3/2024 22:50,31.42,,,
4/3/2024 22:51,30.52,,,
4/3/2024 22:52,31.16,,,
4/3/2024 22:53,31.69,,,
4/3/2024 22:54,31.53,,,
4/3/2024 22:55,31.26,,,
4/3/2024 22:56,31.67,,,
4/3/2024 22:57,31.88,,,
4/3/2024 22:58,31.2,,,
4/3/2024 22:59,30.97,,,
4/3/2024 23:00,30.78,,,
4/3/2024 23:01,30.89,,,
4/3/2024 23:02,30.82,,,
4/3/2024 23:03,31.17,,,
4/3/2024 23:04,30.74,,,
4/3/2024 23:05,30.84,,,
4/3/2024 23:06,31.07,,,
4/3/2024 23:07,30.81,,,
4/3/2024 23:08,31.26,,,
4/3/2024 23:09,30.76,,,
4/3/2024 23:10,30.34,,,
4/3/2024 23:11,29.91,,,
4/3/2024 23:12,29.64,,,
4/3/2024 23:13,29.46,,,
4/3/2024 23:14,29.37,,,
4/3/2024 23:15,29.92,,,
4/3/2024 23:16,30.28,,,
4/3/2024 23:17,30.77,,,
4/3/2024 23:18,30.62,,,
4/3/2024 23:19,30.65,,,
4/3/2024 23:20,30.73,,,
4/3/2024 23:21,30.52,,,
4/3/2024 23:22,30.09,,,
4/3/2024 23:23,29.97,,,
4/3/2024 23:24,29.75,,,
4/3/2024 23:25,29.86,,,
4/3/2024 23:26,29.79,,,
4/3/2024 23:27,29.94,,,
4/3/2024 23:28,30.15,,,
4/3/2024 23:29,30.23,,,
4/3/2024 23:30,30.48,,,
4/3/2024 23:31,30.73,,,
4/3/2024 23:32,31.41,,,
4/3/2024 23:33,30.64,,,
4/3/2024 23:34,30.96,,,
4/3/2024 23:35,30.59,,,
4/3/2024 23:36,30.61,,,
4/3/2024 23:37,30.33,,,
4/3/2024 23:38,30.42,,,
4/3/2024 23:39,30.51,,,
4/3/2024 23:40,30.44,,,
4/3/2024 23:41,29.88,,,
4/3/2024 23:42,29.94,,,
4/3/2024 23:43,30.38,,,
4/3/2024 23:44,30.96,,,
4/3/2024 23:45,31.09,,,
4/3/2024 23:46,31.91,,,
4/3/2024 23:47,31.25,,,
4/3/2024 23:48,32.12,,,
4/3/2024 23:49,31.9,,,
4/3/2024 23:50,31.77,,,
4/3/2024 23:51,31.55,,,
4/3/2024 23:52,31.44,,,
4/3/2024 23:53,30.81,,,
4/3/2024 23:54,31.03,,,
4/3/2024 23:55,30.73,,,
4/3/2024 23:56,31.03,,,
4/3/2024 23:57,31.87,,,
4/3/2024 23:58,32.11,,,
4/3/2024 23:59,32.21,,,
4/4/2024 0:00,31.99,,,
4/4/2024 0:01,31.54,,,
4/4/2024 0:02,31.33,,,
4/4/2024 0:03,31.16,,,
4/4/2024 0:04,30.67,,,
4/4/2024 0:05,30.48,,,
4/4/2024 0:06,31.02,,,
4/4/2024 0:07,31.1,,,
4/4/2024 0:08,31.39,,,
4/4/2024 0:09,31.89,,,
4/4/2024 0:10,31.99,,,
4/4/2024 0:11,32.23,,,
4/4/2024 0:12,31.97,,,
4/4/2024 0:13,32.19,,,
4/4/2024 0:14,32.33,,,
4/4/2024 0:15,32,,,
4/4/2024 0:16,31.18,,,
4/4/2024 0:17,31.42,,,
4/4/2024 0:18,31.51,,,
4/4/2024 0:19,31.3,,,
4/4/2024 0:20,31.9,,,
4/4/2024 0:21,31.89,,,
4/4/2024 0:22,31.8,,,
4/4/2024 0:23,32.23,,,
4/4/2024 0:24,32.68,,,
4/4/2024 0:25,32.55,,,
4/4/2024 0:26,32.4,,,
4/4/2024 0:27,32.17,,,
4/4/2024 0:28,32.32,,,
4/4/2024 0:29,32.23,,,
4/4/2024 0:30,31.48,,,
4/4/2024 0:31,31.58,,,
4/4/2024 0:32,31.62,,,
4/4/2024 0:33,31.73,,,
4/4/2024 0:34,31.78,,,
4/4/2024 0:35,31.72,,,
4/4/2024 0:36,31.96,,,
4/4/2024 0:37,32.22,,,
4/4/2024 0:38,32.14,,,
4/4/2024 0:39,32.37,,,
4/4/2024 0:40,32.34,,,
4/4/2024 0:41,32.15,,,
4/4/2024 0:42,31.21,,,
4/4/2024 0:43,31.44,,,
4/4/2024 0:44,31.79,,,
4/4/2024 0:45,31.5,,,
4/4/2024 0:46,32,,,
4/4/2024 0:47,31.89,,,
4/4/2024 0:48,32.16,,,
4/4/2024 0:49,32.86,,,
4/4/2024 0:50,32.8,,,
4/4/2024 0:51,32.44,,,
4/4/2024 0:52,32.32,,,
4/4/2024 0:53,31.92,,,
4/4/2024 0:54,31.78,,,
4/4/2024 0:55,31.31,,,
4/4/2024 0:56,31.72,,,
4/4/2024 0:57,31.86,,,
4/4/2024 0:58,31.88,,,
4/4/2024 0:59,31.88,,,
4/4/2024 1:00,32.45,,,
4/4/2024 1:01,32.22,,,
4/4/2024 1:02,31.92,,,
4/4/2024 1:03,32.69,,,
4/4/2024 1:04,32.86,,,
4/4/2024 1:05,32.8,,,
4/4/2024 1:06,32.24,,,
4/4/2024 1:07,32.11,,,
4/4/2024 1:08,31.63,,,
4/4/2024 1:09,31.3,,,
4/4/2024 1:10,31.21,,,
4/4/2024 1:11,31.71,,,
4/4/2024 1:12,31.79,,,
4/4/2024 1:13,31.74,,,
4/4/2024 1:14,31.87,,,
4/4/2024 1:15,32.11,,,
4/4/2024 1:16,32.34,,,
4/4/2024 1:17,32.75,,,
4/4/2024 1:18,32.5,,,
4/4/2024 1:19,32.72,,,
4/4/2024 1:20,32.87,,,
4/4/2024 1:21,31.88,,,
4/4/2024 1:22,31.35,,,
4/4/2024 1:23,31.28,,,
4/4/2024 1:24,31.75,,,
4/4/2024 1:25,31.6,,,
4/4/2024 1:26,32.22,,,
4/4/2024 1:27,32.17,,,
4/4/2024 1:28,32.24,,,
4/4/2024 1:29,31.93,,,
4/4/2024 1:30,32.64,,,
4/4/2024 1:31,32.37,,,
4/4/2024 1:32,33.14,,,
4/4/2024 1:33,32.68,,,
4/4/2024 1:34,32.46,,,
4/4/2024 1:35,31.94,,,
4/4/2024 1:36,32.42,,,
4/4/2024 1:37,32.18,,,
4/4/2024 1:38,31.74,,,
4/4/2024 1:39,32,,,
4/4/2024 1:40,32.19,,,
4/4/2024 1:41,32.16,,,
4/4/2024 1:42,32.37,,,
4/4/2024 1:43,32.9,,,
4/4/2024 1:44,32.38,,,
4/4/2024 1:45,33.29,,,
4/4/2024 1:46,32.93,,,
4/4/2024 1:47,33.17,,,
4/4/2024 1:48,32.94,,,
4/4/2024 1:49,31.89,,,
4/4/2024 1:50,32.36,,,
4/4/2024 1:51,31.47,,,
4/4/2024 1:52,31.31,,,
4/4/2024 1:53,31.83,,,
4/4/2024 1:54,32.48,,,
4/4/2024 1:55,32.46,,,
4/4/2024 1:56,32.43,,,
4/4/2024 1:57,32.5,,,
4/4/2024 1:58,32.55,,,
4/4/2024 1:59,32.47,,,
4/4/2024 2:00,32.97,,,
4/4/2024 2:01,33.26,,,
4/4/2024 2:02,32.9,,,
4/4/2024 2:03,32.39,,,
4/4/2024 2:04,32.53,,,
4/4/2024 2:05,31.6,,,
4/4/2024 2:06,31.12,,,
4/4/2024 2:07,31.78,,,
4/4/2024 2:08,31.95,,,
4/4/2024 2:09,32.11,,,
4/4/2024 2:10,32.46,,,
4/4/2024 2:11,32.97,,,
4/4/2024 2:12,32.66,,,
4/4/2024 2:13,32.98,,,
4/4/2024 2:14,33.41,,,
4/4/2024 2:15,33.59,,,
4/4/2024 2:16,32.96,,,
4/4/2024 2:17,33.3,,,
4/4/2024 2:18,32.51,,,
4/4/2024 2:19,32.04,,,
4/4/2024 2:20,31.53,,,
4/4/2024 2:21,32.25,,,
4/4/2024 2:22,31.59,,,
4/4/2024 2:23,32.06,,,
4/4/2024 2:24,32.28,,,
4/4/2024 2:25,32.3,,,
4/4/2024 2:26,32.42,,,
4/4/2024 2:27,31.96,,,
4/4/2024 2:28,32.41,,,
4/4/2024 2:28,32.86,,,
4/4/2024 2:29,33.28,,,
4/4/2024 2:30,33.11,,,
4/4/2024 2:31,32.46,,,
4/4/2024 2:32,32.57,,,
4/4/2024 2:33,32.29,,,
4/4/2024 2:34,31.73,,,
4/4/2024 2:35,32.07,,,
4/4/2024 2:36,31.84,,,
4/4/2024 2:37,32.33,,,
4/4/2024 2:38,32.17,,,
4/4/2024 2:39,32.12,,,
4/4/2024 2:40,32.07,,,
4/4/2024 2:41,31.92,,,
4/4/2024 2:42,32.14,,,
4/4/2024 2:43,32.74,,,
4/4/2024 2:44,33.12,,,
4/4/2024 2:45,32.95,,,
4/4/2024 2:46,32.27,,,
4/4/2024 2:47,32.28,,,
4/4/2024 2:48,32.11,,,
4/4/2024 2:49,31.68,,,
4/4/2024 2:50,31.35,,,
4/4/2024 2:51,31.98,,,
4/4/2024 2:52,31.94,,,
4/4/2024 2:53,31.77,,,
4/4/2024 2:54,32.3,,,
4/4/2024 2:55,32.03,,,
4/4/2024 2:56,31.7,,,
4/4/2024 2:57,32.14,,,
4/4/2024 2:58,32.95,,,
4/4/2024 2:59,32.95,,,
4/4/2024 3:00,32.68,,,
4/4/2024 3:01,32.5,,,
4/4/2024 3:02,32.32,,,
4/4/2024 3:03,31.95,,,
4/4/2024 3:04,31.2,,,
4/4/2024 3:05,31.27,,,
4/4/2024 3:06,31.38,,,
4/4/2024 3:07,31.7,,,
4/4/2024 3:08,31.81,,,
4/4/2024 3:09,31.83,,,
4/4/2024 3:10,31.87,,,
4/4/2024 3:11,31.78,,,
4/4/2024 3:12,32.02,,,
4/4/2024 3:13,32.88,,,
4/4/2024 3:14,32.98,,,
4/4/2024 3:15,33.26,,,
4/4/2024 3:16,32.86,,,
4/4/2024 3:17,32.64,,,
4/4/2024 3:18,32.06,,,
4/4/2024 3:19,31.57,,,
4/4/2024 3:20,31.63,,,
4/4/2024 3:21,31.7,,,
4/4/2024 3:22,31.73,,,
4/4/2024 3:23,32.23,,,
4/4/2024 3:24,32.44,,,
4/4/2024 3:25,32.52,,,
4/4/2024 3:26,32.44,,,
4/4/2024 3:27,32.81,,,
4/4/2024 3:28,33.33,,,
4/4/2024 3:29,33,,,
4/4/2024 3:30,32.87,,,
4/4/2024 3:31,32.51,,,
4/4/2024 3:32,32.7,,,
4/4/2024 3:33,31.6,,,
4/4/2024 3:34,31.84,,,
4/4/2024 3:35,31.68,,,
4/4/2024 3:36,31.77,,,
4/4/2024 3:37,32.31,,,
4/4/2024 3:38,32.45,,,
4/4/2024 3:39,32.415,,,
4/4/2024 3:39,32.38,,,
4/4/2024 3:40,32.31,,,
4/4/2024 3:41,32.34,,,
4/4/2024 3:42,32.56,,,
4/4/2024 3:43,32.95,,,
4/4/2024 3:44,33.09,,,
4/4/2024 3:45,32.73,,,
4/4/2024 3:46,32.62,,,
4/4/2024 3:47,32.48,,,
4/4/2024 3:48,32.36,,,
4/4/2024 3:49,31.68,,,
4/4/2024 3:50,31.54,,,
4/4/2024 3:51,32.04,,,
4/4/2024 3:52,31.85,,,
4/4/2024 3:53,32.29,,,
4/4/2024 3:54,32.15,,,
4/4/2024 3:55,32.19,,,
4/4/2024 3:56,32.76,,,
4/4/2024 3:57,32.66,,,
4/4/2024 3:58,32.9,,,
4/4/2024 3:59,33.45,,,
4/4/2024 4:00,33.5,,,
4/4/2024 4:01,33.11,,,
4/4/2024 4:02,32.53,,,
4/4/2024 4:03,32.64,,,
4/4/2024 4:04,31.84,,,
4/4/2024 4:05,31.6,,,
4/4/2024 4:06,31.69,,,
4/4/2024 4:07,31.5,,,
4/4/2024 4:08,31.42,,,
4/4/2024 4:09,31.9,,,
4/4/2024 4:10,32.28,,,
4/4/2024 4:11,32.11,,,
4/4/2024 4:12,32.3,,,
4/4/2024 4:13,32.76,,,
4/4/2024 4:14,33.06,,,
4/4/2024 4:15,33.19,,,
4/4/2024 4:16,32.78,,,
4/4/2024 4:17,32.95,,,
4/4/2024 4:18,32.61,,,
4/4/2024 4:19,31.83,,,
4/4/2024 4:20,32.07,,,
4/4/2024 4:21,31.8,,,
4/4/2024 4:22,31.67,,,
4/4/2024 4:23,32.03,,,
4/4/2024 4:24,32.39,,,
4/4/2024 4:25,32.46,,,
4/4/2024 4:26,32.19,,,
4/4/2024 4:27,32.43,,,
4/4/2024 4:28,32.55,,,
4/4/2024 4:29,33.08,,,
4/4/2024 4:30,33.23,,,
4/4/2024 4:31,32.63,,,
4/4/2024 4:32,32.85,,,
4/4/2024 4:33,32.53,,,
4/4/2024 4:34,31.99,,,
4/4/2024 4:35,31.17,,,
4/4/2024 4:36,31.32,,,
4/4/2024 4:37,31.59,,,
4/4/2024 4:38,31.37,,,
4/4/2024 4:39,31.95,,,
4/4/2024 4:40,31.58,,,
4/4/2024 4:41,31.87,,,
4/4/2024 4:42,32.43,,,
4/4/2024 4:43,32.35,,,
4/4/2024 4:44,33.05,,,
4/4/2024 4:45,33.11,,,
4/4/2024 4:46,33.22,,,
4/4/2024 4:47,32.49,,,
4/4/2024 4:48,32.68,,,
4/4/2024 4:49,32.52,,,
4/4/2024 4:50,31.47,,,
4/4/2024 4:51,31.38,,,
4/4/2024 4:52,31.58,,,
4/4/2024 4:53,32.4,,,
4/4/2024 4:54,32.26,,,
4/4/2024 4:55,32.07,,,
4/4/2024 4:56,31.83,,,
4/4/2024 4:57,31.86,,,
4/4/2024 4:58,32.37,,,
4/4/2024 4:59,32.72,,,
4/4/2024 5:00,32.79,,,
4/4/2024 5:01,32.9,,,
4/4/2024 5:02,32.69,,,
4/4/2024 5:03,32.31,,,
4/4/2024 5:04,32.27,,,
4/4/2024 5:05,31.39,,,
4/4/2024 5:06,31.04,,,
4/4/2024 5:07,31.31,,,
4/4/2024 5:08,31.36,,,
4/4/2024 5:09,31.5,,,
4/4/2024 5:10,31.58,,,
4/4/2024 5:11,31.99,,,
4/4/2024 5:12,32.25,,,
4/4/2024 5:13,32.47,,,
4/4/2024 5:14,32.94,,,
4/4/2024 5:15,32.69,,,
4/4/2024 5:16,32.84,,,
4/4/2024 5:17,33.16,,,
4/4/2024 5:18,32.91,,,
4/4/2024 5:19,32.57,,,
4/4/2024 5:20,32.86,,,
4/4/2024 5:21,32.5,,,
4/4/2024 5:22,31.63,,,
4/4/2024 5:23,31.35,,,
4/4/2024 5:24,31.65,,,
4/4/2024 5:25,32.31,,,
4/4/2024 5:26,32.22,,,
4/4/2024 5:27,32.75,,,
4/4/2024 5:28,32.68,,,
4/4/2024 5:29,32.66,,,
4/4/2024 5:30,32.32,,,
4/4/2024 5:31,32.37,,,
4/4/2024 5:32,32.44,,,
4/4/2024 5:33,33.06,,,
4/4/2024 5:34,33.29,,,
4/4/2024 5:35,32.96,,,
4/4/2024 5:36,32.97,,,
4/4/2024 5:37,32.78,,,
4/4/2024 5:38,32.03,,,
4/4/2024 5:39,31.82,,,
4/4/2024 5:40,31.49,,,
4/4/2024 5:41,32.31,,,
4/4/2024 5:42,31.71,,,
4/4/2024 5:43,32.4,,,
4/4/2024 5:44,32.45,,,
4/4/2024 5:45,31.78,,,
4/4/2024 5:46,32.06,,,
4/4/2024 5:47,31.79,,,
4/4/2024 5:48,32.2,,,
4/4/2024 5:49,32.76,,,
4/4/2024 5:50,32.4,,,
4/4/2024 5:51,32.38,,,
4/4/2024 5:52,32.11,,,
4/4/2024 5:53,32.16,,,
4/4/2024 5:54,30.86,,,
4/4/2024 5:55,31.18,,,
4/4/2024 5:56,31.27,,,
4/4/2024 5:57,31.16,,,
4/4/2024 5:58,31.72,,,
4/4/2024 5:59,31.33,,,
4/4/2024 6:00,31.61,,,
4/4/2024 6:01,31.86,,,
4/4/2024 6:02,31.96,,,
4/4/2024 6:03,31.62,,,
4/4/2024 6:04,32.57,,,
4/4/2024 6:05,32.49,,,
4/4/2024 6:06,32.59,,,
4/4/2024 6:07,32.65,,,
4/4/2024 6:08,32.22,,,
4/4/2024 6:09,31.49,,,
4/4/2024 6:10,31.25,,,
4/4/2024 6:11,30.99,,,
4/4/2024 6:12,31.5,,,
4/4/2024 6:13,31.29,,,
4/4/2024 6:14,31.63,,,
4/4/2024 6:15,31.95,,,
4/4/2024 6:16,31.71,,,
4/4/2024 6:17,31.91,,,
4/4/2024 6:18,31.62,,,
4/4/2024 6:19,32.33,,,
4/4/2024 6:20,32.68,,,
4/4/2024 6:21,32.81,,,
4/4/2024 6:22,32.64,,,
4/4/2024 6:23,32.47,,,
4/4/2024 6:24,33.04,,,
4/4/2024 6:25,31.67,,,
4/4/2024 6:26,31.95,,,
4/4/2024 6:27,32.01,,,
4/4/2024 6:28,31.43,,,
4/4/2024 6:29,31.78,,,
4/4/2024 6:30,31.71,,,
4/4/2024 6:31,31.97,,,
4/4/2024 6:32,31.95,,,
4/4/2024 6:33,31.91,,,
4/4/2024 6:34,32.17,,,
4/4/2024 6:35,32.21,,,
4/4/2024 6:36,32.09,,,
4/4/2024 6:37,31.63,,,
4/4/2024 6:38,31.24,,,
4/4/2024 6:39,31.27,,,
4/4/2024 6:40,31.43,,,
4/4/2024 6:41,31.87,,,
4/4/2024 6:42,31.57,,,
4/4/2024 6:43,31.88,,,
4/4/2024 6:44,31.36,,,
4/4/2024 6:45,31.49,,,
4/4/2024 6:46,31.46,,,
4/4/2024 6:47,31.53,,,
4/4/2024 6:48,31.85,,,
4/4/2024 6:49,32.25,,,
4/4/2024 6:50,32.37,,,
4/4/2024 6:51,32.19,,,
4/4/2024 6:52,31.9,,,
4/4/2024 6:53,31.53,,,
4/4/2024 6:54,31.24,,,
4/4/2024 6:55,31.11,,,
4/4/2024 6:56,31.17,,,
4/4/2024 6:57,31.1,,,
4/4/2024 6:58,31.48,,,
4/4/2024 6:59,31.13,,,
4/4/2024 7:00,31.57,,,
4/4/2024 7:01,31.86,,,
4/4/2024 7:02,31.88,,,
4/4/2024 7:03,31.7,,,
4/4/2024 7:04,32.59,,,
4/4/2024 7:05,32.48,,,
4/4/2024 7:06,32.13,,,
4/4/2024 7:07,32.47,,,
4/4/2024 7:08,31.75,,,
4/4/2024 7:09,31.55,,,
4/4/2024 7:10,30.94,,,
4/4/2024 7:11,31.39,,,
4/4/2024 7:12,30.95,,,
4/4/2024 7:13,31.06,,,
4/4/2024 7:14,31.2,,,
4/4/2024 7:15,31.64,,,
4/4/2024 7:16,31.81,,,
4/4/2024 7:17,31.65,,,
4/4/2024 7:18,31.58,,,
4/4/2024 7:19,31.58,,,
4/4/2024 7:20,32.1,,,
4/4/2024 7:21,32.39,,,
4/4/2024 7:22,32.19,,,
4/4/2024 7:23,31.96,,,
4/4/2024 7:24,31.83,,,
4/4/2024 7:25,31.68,,,
4/4/2024 7:26,30.96,,,
4/4/2024 7:27,30.74,,,
4/4/2024 7:28,31.01,,,
4/4/2024 7:29,30.79,,,
4/4/2024 7:30,31.21,,,
4/4/2024 7:31,31.33,,,
4/4/2024 7:32,31.48,,,
4/4/2024 7:33,31.38,,,
4/4/2024 7:34,31.45,,,
4/4/2024 7:35,31.93,,,
4/4/2024 7:36,31.59,,,
4/4/2024 7:37,31.76,,,
4/4/2024 7:38,31.53,,,
4/4/2024 7:39,31.14,,,
4/4/2024 7:40,30.49,,,
4/4/2024 7:41,30.44,,,
4/4/2024 7:42,30.62,,,
4/4/2024 7:43,30.91,,,
4/4/2024 7:44,31.24,,,
4/4/2024 7:45,31.2,,,
4/4/2024 7:46,31.42,,,
4/4/2024 7:47,31.52,,,
4/4/2024 7:48,31.48,,,
4/4/2024 7:49,31.7,,,
4/4/2024 7:50,32.24,,,
4/4/2024 7:51,32.02,,,
4/4/2024 7:52,32.07,,,
4/4/2024 7:53,31.9,,,
4/4/2024 7:54,31.63,,,
4/4/2024 7:55,31.28,,,
4/4/2024 7:56,31.09,,,
4/4/2024 7:57,30.85,,,
4/4/2024 7:58,30.79,,,
4/4/2024 7:59,31.25,,,
4/4/2024 8:00,31.38,,,
4/4/2024 8:01,31.63,,,
4/4/2024 8:02,31.57,,,
4/4/2024 8:03,31.86,,,
4/4/2024 8:04,32.29,,,
4/4/2024 8:05,31.84,,,
4/4/2024 8:06,31.87,,,
4/4/2024 8:07,31.45,,,
4/4/2024 8:08,31.39,,,
4/4/2024 8:09,31.23,,,
4/4/2024 8:10,31.26,,,
4/4/2024 8:11,31.07,,,
4/4/2024 8:12,31.54,,,
4/4/2024 8:13,31.42,,,
4/4/2024 8:14,31.92,,,
4/4/2024 8:15,31.21,,,
4/4/2024 8:16,31.06,,,
4/4/2024 8:17,30.93,,,
4/4/2024 8:18,31.38,,,
4/4/2024 8:19,31.52,,,
4/4/2024 8:20,31.8,,,
4/4/2024 8:21,31.52,,,
4/4/2024 8:22,31.02,,,
4/4/2024 8:23,31.14,,,
4/4/2024 8:24,30.7,,,
4/4/2024 8:25,30.77,,,
4/4/2024 8:26,30.29,,,
4/4/2024 8:27,30.47,,,
4/4/2024 8:28,30.58,,,
4/4/2024 8:29,30.64,,,
4/4/2024 8:30,30.9,,,
4/4/2024 8:31,30.96,,,
4/4/2024 8:32,30.85,,,
4/4/2024 8:33,31.04,,,
4/4/2024 8:34,31.29,,,
4/4/2024 8:35,31.06,,,
4/4/2024 8:36,31.31,,,
4/4/2024 8:37,31.05,,,
4/4/2024 8:38,30.6,,,
4/4/2024 8:39,30.42,,,
4/4/2024 8:40,30.28,,,
4/4/2024 8:41,30.46,,,
4/4/2024 8:42,30.52,,,
4/4/2024 8:43,29.64,,,
4/4/2024 8:44,29.52,,,
4/4/2024 8:45,29.53,,,
4/4/2024 8:46,29.34,,,
4/4/2024 8:47,29.29,,,
4/4/2024 8:48,28.86,,,
4/4/2024 8:49,28.8,,,
4/4/2024 8:50,28.65,,,
4/4/2024 8:51,28.59,,,
4/4/2024 8:52,28.46,,,
4/4/2024 8:53,28.53,,,
4/4/2024 8:54,28.71,,,
4/4/2024 8:55,29.03,,,
4/4/2024 8:56,29.16,,,
4/4/2024 8:57,29.21,,,
4/4/2024 8:58,29.51,,,
4/4/2024 8:59,29.23,,,
4/4/2024 9:00,28.75,,,
4/4/2024 9:01,28.46,,,
4/4/2024 9:02,28.45,,,
4/4/2024 9:03,28.21,,,
4/4/2024 9:04,27.85,,,
4/4/2024 9:05,28.4,,,
4/4/2024 9:06,28.66,,,
4/4/2024 9:07,28.99,,,
4/4/2024 9:08,29.08,,,
4/4/2024 9:09,29.28,,,
4/4/2024 9:10,29.44,,,
4/4/2024 9:11,29.26,,,
4/4/2024 9:12,28.84,,,
4/4/2024 9:13,28.59,,,
4/4/2024 9:14,28.48,,,
4/4/2024 9:15,28.5,,,
4/4/2024 9:16,28.06,,,
4/4/2024 9:17,28.01,,,
4/4/2024 9:18,28.31,,,
4/4/2024 9:19,28.76,,,
4/4/2024 9:20,28.865,,,
4/4/2024 9:20,28.97,,,
4/4/2024 9:21,29.23,,,
4/4/2024 9:22,29.55,,,
4/4/2024 9:23,29.55,,,
4/4/2024 9:24,29.85,,,
4/4/2024 9:25,29.6,,,
4/4/2024 9:26,29.25,,,
4/4/2024 9:27,28.77,,,
4/4/2024 9:28,28.53,,,
4/4/2024 9:29,28.31,,,
4/4/2024 9:30,28.69,,,
4/4/2024 9:31,28.79,,,
4/4/2024 9:32,28.83,,,
4/4/2024 9:33,29.17,,,
4/4/2024 9:34,29.34,,,
4/4/2024 9:35,29.5,,,
4/4/2024 9:36,29.46,,,
4/4/2024 9:37,29.14,,,
4/4/2024 9:38,29.03,,,
4/4/2024 9:39,29.06,,,
4/4/2024 9:40,28.53,,,
4/4/2024 9:41,28.52,,,
4/4/2024 9:42,28.41,,,
4/4/2024 9:43,28.44,,,
4/4/2024 9:44,28.84,,,
4/4/2024 9:45,29.27,,,
4/4/2024 9:46,29.17,,,
4/4/2024 9:47,29.48,,,
4/4/2024 9:48,29.93,,,
4/4/2024 9:49,29.89,,,
4/4/2024 9:50,29.6,,,
4/4/2024 9:51,28.94,,,
4/4/2024 9:52,28.48,,,
4/4/2024 9:53,28.23,,,
4/4/2024 9:54,28.01,,,
4/4/2024 9:55,28.16,,,
4/4/2024 9:56,28.65,,,
4/4/2024 9:57,29.04,,,
4/4/2024 9:58,29.21,,,
4/4/2024 9:59,29.4,,,
4/4/2024 10:00,29.28,,,
4/4/2024 10:01,29.1,,,
4/4/2024 10:02,29.01,,,
4/4/2024 10:03,28.84,,,
4/4/2024 10:04,28.68,,,
4/4/2024 10:05,28.55,,,
4/4/2024 10:06,28.34,,,
4/4/2024 10:07,28.18,,,
4/4/2024 10:08,28.35,,,
4/4/2024 10:09,28.5,,,
